types	UKIM-V-2_P17_tumor_primary	UKIM-V-2_P6_tumor_primary	UKIM-V-2_P8_tumor_primary	UKIM-V_P2_tumor_primary	P043	P21_T1	P035	P036	P037	P038	P039	P041	P042	P027	P029	P030	P034	P019	P024	P025	P026	P011	P012	P013	P014	P015	P016	P017	P004	P005	P006	P009	P010	P002	Chen_Zhang_2020_NSCLC-11
stromal dividing	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
B cell	266.0	66.0	4.0	93.0	353.0	10.0	70.0	328.0	32.0	444.0	125.0	196.0	295.0	133.0	15.0	639.0	229.0	34.0	124.0	414.0	193.0	24.0	139.0	178.0	10.0	233.0	295.0	118.0	69.0	60.0	195.0	29.0	180.0	103.0	246.0
B cell dividing	4.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ciliated	7.0	12.0	0.0	11.0	4.0	340.0	0.0	40.0	135.0	16.0	0.0	18.0	42.0	50.0	11.0	34.0	40.0	0.0	20.0	28.0	41.0	24.0	44.0	2.0	12.0	141.0	5.0	4.0	5.0	36.0	28.0	0.0	59.0	222.0	23.0
Club_AT2/1_high	0.0	0.0	0.0	10.0	6.0	0.0	18.0	2.0	26.0	9.0	0.0	3.0	28.0	9.0	1373.0	2.0	11.0	19.0	59.0	12.0	23.0	32.0	19.0	27.0	192.0	10.0	25.0	17.0	13.0	14.0	6.0	5.0	11.0	39.0	4.0
DC mature	2.0	2.0	0.0	5.0	43.0	9.0	33.0	5.0	8.0	28.0	18.0	24.0	12.0	21.0	7.0	118.0	23.0	10.0	48.0	20.0	37.0	12.0	24.0	17.0	8.0	79.0	24.0	25.0	7.0	35.0	19.0	3.0	27.0	41.0	7.0
Endothelial cell arterial	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Endothelial cell capillary	0.0	0.0	0.0	0.0	2.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0
Endothelial cell lymphatic	0.0	0.0	0.0	0.0	4.0	0.0	0.0	9.0	5.0	2.0	0.0	12.0	0.0	3.0	5.0	0.0	9.0	0.0	6.0	0.0	0.0	3.0	12.0	7.0	5.0	3.0	0.0	0.0	0.0	3.0	4.0	0.0	6.0	2.0	4.0
Endothelial cell venous	2.0	12.0	0.0	7.0	92.0	2.0	100.0	117.0	8.0	14.0	10.0	36.0	16.0	19.0	38.0	14.0	161.0	0.0	190.0	6.0	0.0	13.0	84.0	45.0	78.0	38.0	25.0	4.0	8.0	7.0	10.0	31.0	132.0	49.0	150.0
Fibroblast adventitial	0.0	3.0	0.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0	5.0	0.0	4.0	0.0	11.0	2.0	7.0	2.0	0.0	0.0	4.0	6.0	4.0	0.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	0.0	2.0
Fibroblast alveolar	0.0	0.0	0.0	0.0	125.0	0.0	5.0	58.0	5.0	28.0	0.0	9.0	15.0	26.0	20.0	0.0	124.0	0.0	28.0	0.0	0.0	0.0	52.0	60.0	153.0	7.0	6.0	2.0	4.0	0.0	4.0	0.0	45.0	21.0	13.0
Fibroblast peribronchial	16.0	8.0	0.0	18.0	72.0	0.0	30.0	63.0	10.0	55.0	18.0	78.0	12.0	8.0	7.0	0.0	6.0	0.0	186.0	0.0	0.0	0.0	79.0	16.0	69.0	0.0	0.0	6.0	0.0	0.0	2.0	0.0	12.0	70.0	69.0
Macrophage	80.0	924.0	9.0	415.0	504.0	209.0	229.0	250.0	95.0	835.0	2439.0	2071.0	204.0	75.0	68.0	818.0	180.0	1140.0	373.0	63.0	530.0	226.0	545.0	470.0	216.0	66.0	61.0	505.0	21.0	144.0	353.0	766.0	331.0	339.0	131.0
Macrophage alveolar	10.0	85.0	10.0	94.0	281.0	1874.0	107.0	152.0	53.0	212.0	52.0	176.0	54.0	83.0	995.0	265.0	472.0	250.0	238.0	133.0	1078.0	2945.0	911.0	93.0	858.0	2195.0	312.0	497.0	404.0	1329.0	380.0	5541.0	219.0	1037.0	3204.0
Mast cell	63.0	52.0	7.0	53.0	142.0	0.0	672.0	198.0	11.0	360.0	67.0	130.0	166.0	331.0	1082.0	106.0	390.0	30.0	130.0	36.0	77.0	184.0	190.0	710.0	704.0	191.0	195.0	112.0	232.0	153.0	208.0	42.0	701.0	709.0	780.0
Mesothelial	0.0	5.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Monocyte classical	84.0	313.0	12.0	108.0	584.0	23.0	452.0	379.0	139.0	505.0	531.0	1221.0	256.0	464.0	761.0	947.0	840.0	2114.0	843.0	295.0	1880.0	614.0	510.0	1051.0	553.0	284.0	417.0	434.0	215.0	204.0	683.0	341.0	678.0	888.0	356.0
Monocyte non-classical	3.0	19.0	2.0	0.0	2.0	0.0	4.0	5.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	24.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	4.0	0.0	0.0	6.0	13.0	0.0
NK cell	21.0	115.0	18.0	66.0	170.0	0.0	65.0	410.0	201.0	262.0	217.0	286.0	349.0	299.0	336.0	621.0	167.0	267.0	1084.0	248.0	551.0	867.0	305.0	206.0	210.0	358.0	416.0	681.0	551.0	182.0	282.0	77.0	525.0	282.0	229.0
NK cell dividing	0.0	4.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	5.0	0.0	0.0	0.0	6.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	3.0	2.0
Neutrophils	1547.0	2197.0	483.0	2579.0	27.0	0.0	11.0	1141.0	0.0	229.0	48.0	71.0	53.0	458.0	16.0	163.0	204.0	27.0	160.0	109.0	102.0	361.0	37.0	146.0	6.0	96.0	320.0	0.0	159.0	35.0	311.0	2.0	13.0	51.0	346.0
Pericyte	2.0	2.0	0.0	5.0	65.0	0.0	109.0	21.0	0.0	7.0	12.0	13.0	0.0	0.0	0.0	0.0	9.0	0.0	5.0	0.0	0.0	0.0	0.0	2.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	4.0	21.0
Plasma cell	206.0	13.0	9.0	175.0	443.0	2.0	301.0	339.0	39.0	373.0	181.0	139.0	77.0	7.0	40.0	32.0	64.0	6.0	61.0	0.0	23.0	52.0	3.0	224.0	8.0	25.0	40.0	74.0	15.0	18.0	2.0	40.0	108.0	66.0	4624.0
Plasma cell dividing	4.0	3.0	0.0	7.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0
Smooth muscle cell	0.0	0.0	0.0	2.0	35.0	0.0	148.0	35.0	0.0	4.0	3.0	0.0	6.0	0.0	6.0	0.0	21.0	0.0	8.0	0.0	0.0	0.0	0.0	14.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	2.0
T cell CD4	213.0	334.0	30.0	321.0	361.0	3.0	187.0	459.0	417.0	615.0	564.0	288.0	1149.0	612.0	143.0	1085.0	1043.0	1211.0	1372.0	439.0	600.0	306.0	500.0	596.0	357.0	797.0	1007.0	683.0	584.0	128.0	662.0	78.0	1175.0	651.0	685.0
T cell CD4 dividing	10.0	8.0	2.0	28.0	43.0	2.0	50.0	9.0	45.0	19.0	314.0	27.0	57.0	30.0	5.0	34.0	11.0	76.0	111.0	22.0	39.0	16.0	24.0	53.0	21.0	53.0	29.0	53.0	8.0	9.0	9.0	27.0	21.0	42.0	62.0
T cell CD8 activated	0.0	6.0	0.0	57.0	982.0	0.0	646.0	1335.0	1662.0	1558.0	1378.0	2216.0	2545.0	1909.0	629.0	1199.0	1864.0	1408.0	2234.0	1127.0	983.0	488.0	1831.0	2265.0	714.0	1023.0	2603.0	999.0	1340.0	142.0	1657.0	113.0	2425.0	3490.0	64.0
T cell CD8 dividing	0.0	16.0	11.0	12.0	16.0	0.0	6.0	3.0	29.0	3.0	15.0	0.0	7.0	0.0	2.0	9.0	0.0	15.0	5.0	0.0	2.0	7.0	0.0	0.0	0.0	0.0	4.0	8.0	0.0	3.0	0.0	3.0	2.0	6.0	33.0
T cell CD8 effector memory	48.0	254.0	39.0	215.0	1562.0	0.0	309.0	548.0	732.0	660.0	1030.0	991.0	800.0	1046.0	146.0	1037.0	739.0	653.0	975.0	1094.0	431.0	339.0	667.0	667.0	181.0	377.0	1033.0	577.0	726.0	198.0	542.0	311.0	1256.0	2143.0	391.0
T cell CD8 naive	14.0	87.0	12.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0
T cell CD8 terminally exhausted	21.0	101.0	65.0	69.0	41.0	0.0	9.0	5.0	172.0	14.0	142.0	29.0	85.0	0.0	0.0	129.0	0.0	18.0	14.0	29.0	10.0	4.0	78.0	0.0	0.0	57.0	24.0	47.0	7.0	2.0	6.0	11.0	0.0	13.0	140.0
T cell NK-like	32.0	37.0	25.0	47.0	33.0	0.0	4.0	18.0	55.0	84.0	10.0	2.0	2.0	5.0	2.0	56.0	18.0	4.0	97.0	22.0	2.0	0.0	7.0	4.0	0.0	6.0	19.0	0.0	6.0	10.0	36.0	0.0	11.0	61.0	54.0
T cell regulatory	185.0	133.0	46.0	213.0	1366.0	2.0	550.0	233.0	394.0	827.0	2900.0	466.0	805.0	546.0	82.0	1166.0	701.0	415.0	1284.0	624.0	479.0	134.0	303.0	706.0	278.0	1033.0	843.0	880.0	450.0	55.0	315.0	141.0	851.0	607.0	384.0
Tumor Club_AT2_LUAD	5.0	21.0	5.0	80.0	88.0	117.0	28.0	55.0	118.0	73.0	4.0	35.0	26.0	29.0	54.0	47.0	74.0	15.0	78.0	91.0	28.0	24.0	80.0	44.0	22.0	82.0	1007.0	14.0	47.0	31.0	45.0	12.0	45.0	236.0	110.0
Tumor LUAD	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tumor LUAD_AT1/2	0.0	0.0	0.0	0.0	23.0	0.0	14.0	16.0	8.0	8.0	3.0	14.0	4.0	5.0	31.0	0.0	28.0	3.0	45.0	2.0	0.0	0.0	9.0	22.0	44.0	3.0	4.0	3.0	5.0	0.0	0.0	0.0	16.0	21.0	0.0
Tumor LUAD_Club_AT2	0.0	0.0	0.0	0.0	3.0	0.0	7.0	3.0	2386.0	0.0	0.0	29.0	18.0	0.0	2.0	0.0	0.0	22.0	2246.0	0.0	2.0	0.0	4.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tumor LUAD_Club_AT2/1	0.0	0.0	0.0	0.0	243.0	5.0	346.0	165.0	1104.0	185.0	81.0	184.0	1786.0	712.0	1919.0	9.0	1031.0	318.0	736.0	468.0	918.0	282.0	1385.0	1168.0	553.0	359.0	662.0	555.0	1969.0	379.0	310.0	148.0	681.0	2489.0	0.0
Tumor LUAD_NE_LUSC	0.0	22.0	0.0	5.0	3.0	0.0	2.0	9.0	0.0	2.0	5.0	5.0	5.0	5.0	2.0	0.0	2.0	4.0	6.0	3.0	3.0	3.0	2.0	0.0	0.0	6.0	6.0	0.0	5.0	0.0	5.0	2.0	0.0	2.0	106.0
