types	Kim_Lee_2020_LUNG_T06	Kim_Lee_2020_LUNG_T08	Zilionis_Klein_2019_p4t2	Zilionis_Klein_2019_p4t1	Zilionis_Klein_2019_p4t3	Zilionis_Klein_2019_p6t1	Chen_Zhang_2020_NSCLC-2	Lambrechts_Thienpont_2018_6149v2_BT1299	Lambrechts_Thienpont_2018_6653_BT1377	Lambrechts_Thienpont_2018_6653_BT1376	Kim_Lee_2020_LUNG_T25	Laughney_Massague_2020_GSM3516663	P18_T2	P19_T2	P15_T2	P16_T2	Chen_Zhang_2020_NSCLC-3	Chen_Zhang_2020_NSCLC-7	Laughney_Massague_2020_GSM3516672	Lambrechts_Thienpont_2018_6653_BT1375	Laughney_Massague_2020_GSM3516667	Chen_Zhang_2020_NSCLC-1	Zilionis_Klein_2019_p6t2
T cell CD8 naive	111.0	83.0	0.0	3.0	4.0	0.0	105.0	35.0	24.0	30.0	125.0	13.0	257.0	368.0	80.0	308.0	17.0	64.0	18.0	59.0	23.0	125.0	0.0
T cell CD8 terminally exhausted	17.0	32.0	4.0	15.0	12.0	0.0	9.0	195.0	0.0	4.0	7.0	8.0	447.0	432.0	64.0	51.0	69.0	28.0	453.0	10.0	8.0	0.0	0.0
T cell NK-like	92.0	0.0	0.0	0.0	0.0	0.0	15.0	108.0	11.0	21.0	10.0	18.0	26.0	14.0	21.0	83.0	3.0	66.0	0.0	21.0	5.0	46.0	0.0
T cell regulatory	168.0	417.0	93.0	103.0	106.0	61.0	219.0	181.0	20.0	47.0	265.0	168.0	2565.0	2153.0	447.0	984.0	720.0	82.0	220.0	39.0	224.0	90.0	43.0
Tumor Club_AT2_LUAD	39.0	22.0	4.0	0.0	2.0	14.0	16.0	117.0	18.0	26.0	182.0	11.0	29.0	20.0	66.0	0.0	5.0	0.0	6.0	82.0	17.0	5.0	14.0
Tumor LUAD_AT1/2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tumor LUAD_Club_AT2	0.0	0.0	39.0	39.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tumor LUAD_Club_AT2/1	2.0	0.0	2.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	2.0	22.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
Tumor LUAD_MSLN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
Tumor LUAD_NE_LUSC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70.0	48.0	7.0	0.0	0.0	259.0	0.0	0.0	0.0	0.0	0.0
Tumor LUAD_NE_mitotic	4.0	2.0	5.0	3.0	7.0	0.0	74.0	0.0	87.0	245.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	34.0	139.0	6.0	5.0	0.0
Tumor LUAD_mitotic	0.0	0.0	5.0	4.0	5.0	0.0	2.0	11.0	4.0	31.0	4.0	2.0	61.0	20.0	52.0	8.0	7.0	3.0	9.0	45.0	16.0	0.0	0.0
Tumor LUSC_LUAD_mitotic	0.0	0.0	0.0	0.0	0.0	0.0	2.0	255.0	0.0	0.0	0.0	0.0	104.0	73.0	555.0	3.0	0.0	26.0	0.0	2.0	0.0	0.0	0.0
cDC1	15.0	8.0	0.0	3.0	2.0	5.0	12.0	4.0	2.0	0.0	5.0	32.0	24.0	34.0	5.0	0.0	15.0	12.0	8.0	2.0	0.0	4.0	5.0
cDC2	126.0	32.0	32.0	23.0	38.0	46.0	45.0	42.0	6.0	17.0	57.0	192.0	801.0	629.0	81.0	0.0	25.0	78.0	55.0	26.0	56.0	7.0	50.0
myeloid dividing	21.0	7.0	2.0	3.0	2.0	12.0	3.0	4.0	3.0	3.0	16.0	18.0	325.0	164.0	6.0	0.0	2.0	7.0	15.0	12.0	6.0	0.0	10.0
pDC	5.0	3.0	14.0	8.0	8.0	2.0	7.0	2.0	0.0	0.0	6.0	8.0	102.0	90.0	3.0	3.0	35.0	21.0	18.0	3.0	8.0	5.0	5.0
stromal dividing	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
