Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,HALLMARK_ALLOGRAFT_REJECTION,-0.5755771769512676,-1.9419452304949276,0.0,0.0,0.0,77/184,9.72%,SRGN;HLA-DMA;B2M;HLA-DMB;PTPRC;CD74;ITGB2;HLA-DQA1;IFNGR1;PTPN6;LY86;C2;IGSF6;CCL4;IL2RG;GPR65;IL4R;CD86;NCF4;CD4;ICAM1;SPI1;RPS19;IL18;FGR;INHBA;WAS;LCP2;HCLS1;HLA-DOA;IL27RA;SOCS1;CDKN2A;CCR1;IL1B;GZMB;PSMB10;CD40;EGFR;NME1;CD7;STAT1;FLNA;GZMA;ITGAL;CCL5;RPL39;TNF;IRF7;AKT1;PRF1;HLA-DRA;THY1;TAPBP;HLA-A;IFNGR2;CRTAM;IL16;TAP1;TAP2;IFNAR2;TPD52;FCGR2B;TLR2;EREG;CD2;UBE2D1;CSK;CD3D;FAS;CAPG;LY75;CD247;LTB;IL12RB1;CFP;KLRD1
prerank,HALLMARK_INTERFERON_GAMMA_RESPONSE,-0.46160497049310006,-1.6337484283598591,0.0,0.0,0.0,67/196,9.17%,IFI27;BST2;VAMP8;HLA-DMA;B2M;UPP1;LGALS3BP;LAP3;CD74;ISG15;IFI30;SAMHD1;HLA-DQA1;XAF1;FCGR1A;HLA-B;HLA-DRB1;IFI44L;PTPN6;MTHFD2;FPR1;IL4R;CD86;ICAM1;CD69;OASL;LCP2;SOCS1;PTPN1;ST3GAL5;TNFAIP2;TRIM14;SOD2;RNF213;GBP4;APOL6;PSMB10;CD40;IL10RA;MYD88;CASP8;OAS2;PIM1;STAT1;MX2;IDO1;OGFR;TNFAIP3;GZMA;CCL5;STAT2;IRF7;PARP14;SECTM1;ADAR;TAPBP;HLA-A;CIITA;IFI44;TAP1;IFNAR2;IRF5;CASP1;EPSTI1;PNP;FAS;OAS3
prerank,HALLMARK_MYC_TARGETS_V1,0.6441776174434195,1.5354198977470876,0.0,0.03598200899550225,0.04,102/193,18.19%,MYC;CNBP;EIF3D;PTGES3;HNRNPA1;NPM1;DUT;YWHAE;SLC25A3;NAP1L1;EIF4A1;VDAC3;PPIA;ERH;SRSF7;PA2G4;YWHAQ;HSP90AB1;AP3S1;SERBP1;DEK;SSB;SNRPB2;CCT4;EEF1B2;HNRNPA3;XRCC6;HNRNPA2B1;RPL22;EIF4H;DDX18;HNRNPC;PSMA2;SNRPD2;MRPS18B;EIF2S2;CCT3;PSMA7;CCT7;EIF3B;KPNB1;RPS5;PSMA1;RANBP1;LSM2;CYC1;SRSF3;UBE2L3;RPL14;CCT2;UBE2E1;TUFM;RPS10;SSBP1;PABPC1;HNRNPU;RPL6;RPL18;MRPL9;RAN;SRSF2;PSMD8;UBA2;NHP2;C1QBP;PWP1;TCP1;PHB2;FBL;HNRNPD;PSMB3;CCT5;PSMB2;IMPDH2;G3BP1;PCBP1;EIF1AX;SET;CDK4;SYNCRIP;PSMA4;BUB3;SRSF1;EIF4E;HNRNPR;VBP1;LSM7;HDAC2;GLO1;NDUFAB1;USP1;PRPF31;STARD7;COPS5;RSL1D1;EIF4G2;ILF2;ABCE1;RAD23B;POLD2;RUVBL2;EIF2S1
prerank,HALLMARK_UV_RESPONSE_DN,0.6272413421207991,1.4730984310319617,0.0,0.058470764617691164,0.12,33/140,7.24%,TFPI;EFEMP1;ADD3;TGFBR2;CAV1;ANXA2;GJA1;PMP22;SYNE1;IGFBP5;MAP1B;NFIB;MYC;TJP1;KALRN;RBPMS;TGFBR3;SRI;FHL2;LAMC1;PLPP3;DAB2;DUSP1;ATRX;DLG1;MGLL;CDC42BPA;SLC7A1;SNAI2;DLC1;CDKN1B;ICA1;ANXA4
prerank,HALLMARK_PANCREAS_BETA_CELLS,0.7531505860376354,1.4626353597205968,0.02631578947368421,0.047976011994003,0.14,11/20,18.18%,LMO2;SEC11A;SRP9;DPP4;SPCS1;SRP14;FOXO1;STXBP1;MAFB;AKT3;PAK3
prerank,HALLMARK_INTERFERON_ALPHA_RESPONSE,-0.47071315665332303,-1.4384963900894308,0.0,0.08862034239677745,0.11827956989247312,27/95,7.34%,IFI27;BST2;B2M;LGALS3BP;LAP3;CD74;ISG15;IFI30;IFI44L;IL4R;IFITM1;OASL;CCRL2;HLA-C;TRIM14;GBP4;CASP8;OGFR;STAT2;IRF7;PARP9;PARP14;GMPR;ADAR;IFI44;TAP1;LPAR6
prerank,HALLMARK_COAGULATION,0.5889964819160609,1.4173779715184638,0.010309278350515464,0.07646176911544228,0.29,25/118,5.30%,CLU;TIMP3;THBD;PRSS23;CD9;CRIP2;FN1;TIMP1;F8;CFI;GNG12;C1QA;SERPING1;CTSH;RAC1;CAPN2;ANXA1;CFH;MAFF;C1R;PEF1;DPP4;SIRT2;GNB2;APOC1
prerank,HALLMARK_DNA_REPAIR,0.5958659149018398,1.3935279537410459,0.010101010101010102,0.10794602698650675,0.45,46/147,15.98%,ARL6IP1;DAD1;SDCBP;GUK1;VPS28;BCAP31;DUT;REV3L;EDF1;NME3;POLR2I;EIF1B;POLR3GL;POLR1D;AK3;SUPT4H1;POLE4;GTF2F1;MPG;RBX1;TMED2;CETN2;POLR2F;ERCC1;POLR2G;NELFCD;GTF2H5;SMAD5;GTF2A2;TSG101;BCAM;COX17;IMPDH2;DDB1;NME4;RPA2;POLR2H;SSRP1;GMPR2;POLR2C;MRPL40;POLR2J;SNAPC5;BRF2;UPF3B;NELFE
prerank,HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.5796854019953074,1.3668741637718678,0.0,0.13643178410794604,0.61,79/184,16.51%,CYB5R3;MGST3;NDUFC1;SLC25A6;NDUFB7;UQCRB;ETFB;SLC25A3;UQCR11;NDUFS7;COX6A1;VDAC3;NDUFB8;COX6C;HADHA;VDAC2;UQCRC2;COX8A;COX7C;COX7A2L;COX5B;ATP6V0E1;NDUFA1;SDHD;NDUFA4;COX7A2;NDUFB4;UQCRH;ACAT1;NDUFC2;NDUFB5;NDUFS4;IDH3B;NDUFA8;NDUFA3;COX11;COX6B1;NDUFA5;SDHC;NDUFB2;HADHB;POLR2F;CYC1;MDH2;ATP6V1G1;NDUFS6;COX4I1;NDUFA2;HTRA2;PDHB;ISCU;ECHS1;MRPL11;POR;MAOB;SUCLG1;PHB2;NDUFV2;UQCRQ;NDUFV1;COX17;TOMM22;PDP1;CPT1A;OXA1L;TIMM13;TIMM9;ATP6V1F;NDUFB3;SUCLA2;COX7B;MRPL15;IDH3G;NDUFAB1;ACADM;NDUFB1;NDUFS3;NDUFS1;OAT
prerank,HALLMARK_NOTCH_SIGNALING,0.6230673986494387,1.3541460095922633,0.039473684210526314,0.14135789248233027,0.64,11/32,15.92%,CCND1;HES1;SKP1;RBX1;DTX1;APH1A;PSENEN;JAG1;KAT2A;MAML2;NOTCH1
